Carimbo de data/hora,Perfil,zona,tipo_deficiencia,Acesso_a_agua,literacia,produto,dificuldades
2026/03/20 5:18:52 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino Médio,Penso higiénico (descartável ou pano),Custo ou falta de acesso no mercado local
2026/03/20 5:21:38 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino Médio,Penso higiénico (descartável ou pano),Necessidade de apoio de terceiros
2026/03/20 5:27:42 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/20 6:20:56 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,"Poço, nascente ou chafariz próximo",Ensino superior,Penso higiénico (descartável ou pano),Dificuldade em colocar/remover o produto
2026/03/20 6:38:37 p.m. CET,Sou Profissional De Saúde,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/20 6:43:23 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Acesso irregular ou muito limitado,Ensino superior,Penso higiénico (descartável ou pano),Custo ou falta de acesso no mercado local
2026/03/20 7:13:30 p.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/20 7:21:32 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/20 7:33:46 p.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/20 7:34:52 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/20 7:52:13 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/20 7:55:04 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/20 8:22:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/20 8:32:57 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Falta de informação sobre opções disponíveis
2026/03/20 8:34:42 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Falta de informação sobre opções disponíveis
2026/03/20 9:03:59 p.m. CET,Sou Profissional De Saúde,Zona Suburbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Necessidade de apoio de terceiros
2026/03/20 9:27:11 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino Médio,Nenhum / sem acesso a produtos,Falta de informação sobre opções disponíveis
2026/03/20 9:28:27 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/20 9:32:32 p.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/20 9:35:57 p.m. CET,Sou Profissional De Saúde,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Dificuldade em colocar/remover o produto
2026/03/20 9:47:14 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/20 9:53:02 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Coletor menstrual,Falta de informação sobre opções disponíveis
2026/03/20 10:16:42 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/21 6:51:18 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino superior,Nenhum / sem acesso a produtos,Custo ou falta de acesso no mercado local
2026/03/21 7:44:40 a.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 7:50:37 a.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/21 7:52:34 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino Médio,Penso higiénico (descartável ou pano),Custo ou falta de acesso no mercado local
2026/03/21 7:53:46 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino Médio,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 7:59:34 a.m. CET,Sou Profissional De Saúde,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino primário,Penso higiénico (descartável ou pano),Custo ou falta de acesso no mercado local
2026/03/21 9:41:45 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/21 9:43:49 a.m. CET,Sou Profissional De Saúde,Zona Suburbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/21 9:44:47 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Sem Deficiência,Acesso irregular ou muito limitado,Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 9:52:53 a.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino Médio,Nenhum / sem acesso a produtos,Sem dificuldades
2026/03/21 9:54:11 a.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/21 10:01:37 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 10:04:07 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Falta de informação sobre opções disponíveis
2026/03/21 10:24:02 a.m. CET,Sou Profissional De Saúde,Zona Suburbana,Sem Deficiência,Acesso irregular ou muito limitado,Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/21 11:03:25 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino Médio,Nenhum / sem acesso a produtos,Falta de informação sobre opções disponíveis
2026/03/21 11:36:27 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Acesso irregular ou muito limitado,Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 11:38:19 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/21 11:40:33 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Sem Deficiência,Acesso irregular ou muito limitado,Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 11:48:37 a.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/21 11:49:06 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/21 11:49:29 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/21 11:49:59 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/21 11:50:28 a.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
